"Freq [GHz]","Phi [deg]","Theta [deg]","dB(RealizedGainTotal) []"
3.62,0,276,1.16056374776628
3.62,0,277,1.1625816290623
3.62,0,278,1.16475503647271
3.62,0,279,1.16708037659223
3.62,0,280,1.16955376805353
3.62,0,281,1.17217105352439
3.62,0,282,1.1749278129542
3.62,0,283,1.17781937802701
3.62,0,284,1.18084084776968
3.62,0,285,1.18398710525329
3.62,0,286,1.18725283531607
3.62,0,287,1.19063254322444
3.62,0,288,1.19412057417736
3.62,0,289,1.19771113354726
3.62,0,290,1.20139830773868
3.62,0,291,1.20517608553395
3.62,0,292,1.20903837978374
3.62,0,293,1.21297904928947
3.62,0,294,1.21699192071464
3.62,0,295,1.22107081035369
3.62,0,296,1.22520954557961
3.62,0,297,1.22940198578657
3.62,0,298,1.23364204264021
3.62,0,299,1.23792369944778
3.62,0,300,1.24224102946171
3.62,0,301,1.24658821293456
3.62,0,302,1.25095955275088
3.62,0,303,1.25534948847119
3.62,0,304,1.25975260863719
3.62,0,305,1.26416366120285
3.62,0,306,1.26857756197554
3.62,0,307,1.2729894009732
3.62,0,308,1.27739444662745
3.62,0,309,1.2817881477899
3.62,0,310,1.28616613352662
3.62,0,311,1.29052421071641
3.62,0,312,1.29485835949923
3.62,0,313,1.29916472665279
3.62,0,314,1.30343961700711
3.62,0,315,1.30767948303769
3.62,0,316,1.31188091280813
3.62,0,317,1.31604061646111
3.62,0,318,1.32015541148255
3.62,0,319,1.32422220698704
3.62,0,320,1.32823798729224
3.62,0,321,1.33219979506577
3.62,0,322,1.33610471434009
3.62,0,323,1.33994985369762
3.62,0,324,1.34373232993091
3.62,0,325,1.34744925247989
3.62,0,326,1.35109770894053
3.62,0,327,1.35467475192641
3.62,0,328,1.35817738754739
3.62,0,329,1.36160256574681
3.62,0,330,1.36494717271273
3.62,0,331,1.36820802554767
3.62,0,332,1.37138186934779
3.62,0,333,1.3744653768056
3.62,0,334,1.3774551504115
3.62,0,335,1.38034772728868
3.62,0,336,1.38313958665493
3.62,0,337,1.38582715986302
3.62,0,338,1.38840684293065
3.62,0,339,1.39087501143115
3.62,0,340,1.39322803757806
3.62,0,341,1.39546230930179
3.62,0,342,1.39757425108405
3.62,0,343,1.3995603462872
3.62,0,344,1.4014171606909
3.62,0,345,1.40314136692849
3.62,0,346,1.40472976949959
3.62,0,347,1.40617933002489
3.62,0,348,1.40748719240324
3.62,0,349,1.40865070753038
3.62,0,350,1.4096674572429
3.62,0,351,1.41053527716001
3.62,0,352,1.41125227810942
3.62,0,353,1.41181686584174
3.62,0,354,1.41222775876022
3.62,0,355,1.41248400341835
3.62,0,356,1.41258498756764
3.62,0,357,1.41253045056986
3.62,0,358,1.41232049102313
3.62,0,359,1.41195557148783
3.62,0,360,1.41143652023686
3.75,0,0,1.80671449468627
3.75,0,1,1.80515900583058
3.75,0,2,1.80333275439613
3.75,0,3,1.80123923447279
3.75,0,4,1.79888246430513
3.75,0,5,1.79626696823846
3.75,0,6,1.79339775558653
3.75,0,7,1.7902802966469
3.75,0,8,1.78692049612327
3.75,0,9,1.78332466424368
3.75,0,10,1.77949948588974
3.75,0,11,1.77545198807492
3.75,0,12,1.77118950612812
3.75,0,13,1.76671964895239
3.75,0,14,1.76205026373866
3.75,0,15,1.75718940051786
3.75,0,16,1.75214527693496
3.75,0,17,1.7469262436224
3.75,0,18,1.74154075053996
3.75,0,19,1.7359973146322
3.75,0,20,1.73030448913451
3.75,0,21,1.72447083483331
3.75,0,22,1.7185048935569
3.75,0,23,1.71241516414003
3.75,0,24,1.70621008106847
3.75,0,25,1.69989799597028
3.75,0,26,1.69348716207828
3.75,0,27,1.68698572174437
3.75,0,28,1.68040169704173
3.75,0,29,1.67374298344533
3.75,0,30,1.66701734653656
3.75,0,31,1.66023242163398
3.75,0,32,1.6533957162101
3.75,0,33,1.64651461491477
3.75,0,34,1.63959638698945
3.75,0,35,1.63264819582385
3.75,0,36,1.62567711037853
3.75,0,37,1.61869011817298
3.75,0,38,1.61169413952072
3.75,0,39,1.60469604267948
3.75,0,40,1.59770265957699
3.75,0,41,1.5907208017708
3.75,0,42,1.58375727630403
3.75,0,43,1.57681890112765
3.75,0,44,1.56991251977359
3.75,0,45,1.56304501498179
3.75,0,46,1.55622332100677
3.75,0,47,1.5494544343562
3.75,0,48,1.5427454227434
3.75,0,49,1.53610343206828
3.75,0,50,1.52953569127528
3.75,0,51,1.52304951497243
3.75,0,52,1.51665230373167
3.75,0,53,1.5103515420265
3.75,0,54,1.50415479379833
3.75,0,55,1.49806969567676
3.75,0,56,1.49210394791103
3.75,0,57,1.48626530309997
3.75,0,58,1.48056155283421
3.75,0,59,1.47500051238906
3.75,0,60,1.46959000362653
3.75,0,61,1.46433783628239
3.75,0,62,1.45925178782775
3.75,0,63,1.45433958210441
3.75,0,64,1.44960886693987
3.75,0,65,1.44506719095061
3.75,0,66,1.44072197974236
3.75,0,67,1.43658051171252
3.75,0,68,1.43264989365419
3.75,0,69,1.42893703635307
3.75,0,70,1.42544863035778
3.75,0,71,1.42219112209295
3.75,0,72,1.4191706904703
3.75,0,73,1.41639322413989
3.75,0,74,1.41386429950815
3.75,0,75,1.41158915963543
3.75,0,76,1.40957269411051
3.75,0,77,1.40781941998607
3.75,0,78,1.40633346384531
3.75,0,79,1.40511854505784
3.75,0,80,1.40417796027151
3.75,0,81,1.40351456917741
3.75,0,82,1.40313078157615
3.75,0,83,1.40302854576722
3.75,0,84,1.40320933827699
3.75,0,85,1.40367415493745
3.75,0,86,1.40442350332467
3.75,0,87,1.40545739656452
3.75,0,88,1.40677534851309
3.75,0,89,1.4083763703196
3.75,0,90,1.4102589683811
3.75,0,91,1.41242114370024
3.75,0,92,1.41486039265933
3.75,0,93,1.41757370922657
3.75,0,94,1.42055758861227
3.75,0,95,1.42380803239447
3.75,0,96,1.42732055513477
3.75,0,97,1.43109019250494
3.75,0,98,1.43511151094449
3.75,0,99,1.43937861886667
3.75,0,100,1.4438851794273
3.75,0,101,1.4486244248654
3.75,0,102,1.45358917241794
3.75,0,103,1.45877184180271
3.75,0,104,1.46416447425293
3.75,0,105,1.46975875307573
3.75,0,106,1.47554602569314
3.75,0,107,1.48151732710939
3.75,0,108,1.48766340473243
3.75,0,109,1.49397474446022
3.75,0,110,1.50044159792464
3.75,0,111,1.50705401076731
3.75,0,112,1.51380185180307
3.75,0,113,1.52067484290857
3.75,0,114,1.52766258945534
3.75,0,115,1.53475461109049
3.75,0,116,1.54194037265216
3.75,0,117,1.54920931499375
3.75,0,118,1.55655088547955
3.75,0,119,1.56395456790567
3.75,0,120,1.57140991159462
3.75,0,121,1.5789065594094
3.75,0,122,1.58643427443461
3.75,0,123,1.59398296507671
3.75,0,124,1.60154270834519
3.75,0,125,1.60910377108937
3.75,0,126,1.61665662898292
3.75,0,127,1.62419198306972
3.75,0,128,1.63170077370985
3.75,0,129,1.63917419179336
3.75,0,130,1.64660368712183
3.75,0,131,1.65398097389289
3.75,0,132,1.66129803326025
3.75,0,133,1.66854711298133
3.75,0,134,1.67572072420533
3.75,0,135,1.68281163549538
3.75,0,136,1.68981286421996
3.75,0,137,1.69671766548843
3.75,0,138,1.70351951884447
3.75,0,139,1.71021211296693
3.75,0,140,1.71678932866111
3.75,0,141,1.72324522045243
3.75,0,142,1.72957399711979
3.75,0,143,1.73577000152584
3.75,0,144,1.74182769011633
3.75,0,145,1.74774161246992
3.75,0,146,1.75350639128294
3.75,0,147,1.75911670317115
3.75,0,148,1.76456726066148
3.75,0,149,1.76985279573238
3.75,0,150,1.77496804524055
3.75,0,151,1.7799077385466
3.75,0,152,1.78466658762092
3.75,0,153,1.78923927987617
3.75,0,154,1.79362047393342
3.75,0,155,1.79780479848704
3.75,0,156,1.80178685438793
3.75,0,157,1.80556122001876
3.75,0,158,1.80912245998639
3.75,0,159,1.81246513710888
3.75,0,160,1.8155838276266
3.75,0,161,1.81847313952019
3.75,0,162,1.82112773377302
3.75,0,163,1.82354234837328
3.75,0,164,1.82571182481059
3.75,0,165,1.8276311367859
3.75,0,166,1.82929542082061
3.75,0,167,1.830700008422
3.75,0,168,1.83184045943841
3.75,0,169,1.83271259621791
3.75,0,170,1.83331253816955
3.75,0,171,1.8336367363171
3.75,0,172,1.83368200743028
3.75,0,173,1.83344556731907
3.75,0,174,1.83292506288256
3.75,0,175,1.83211860251372
3.75,0,176,1.83102478447724
3.75,0,177,1.82964272289713
3.75,0,178,1.8279720710153
3.75,0,179,1.82601304141075
3.75,0,180,1.82376642290136
3.75,0,181,1.82123359388633
3.75,0,182,1.81841653192646
3.75,0,183,1.81531781940151
3.75,0,184,1.81194064512811
3.75,0,185,1.80828880186846
3.75,0,186,1.80436667970728
3.75,0,187,1.80017925532356
3.75,0,188,1.79573207723227
3.75,0,189,1.79103124712014
3.75,0,190,1.78608339744721
3.75,0,191,1.78089566553189
3.75,0,192,1.77547566438163
3.75,0,193,1.7698314505721
3.75,0,194,1.76397148951541
3.75,0,195,1.75790461849156
3.75,0,196,1.75164000784597
3.75,0,197,1.74518712077948
3.75,0,198,1.73855567217501
3.75,0,199,1.7317555869167
3.75,0,200,1.72479695816273
3.75,0,201,1.71769000603122
3.75,0,202,1.71044503715084
3.75,0,203,1.70307240551213
3.75,0,204,1.69558247503455
3.75,0,205,1.68798558423547
3.75,0,206,1.68029201335402
3.75,0,207,1.67251195424236
3.75,0,208,1.66465548329328
3.75,0,209,1.65673253762368
3.75,0,210,1.64875289468229
3.75,0,211,1.64072615539531
3.75,0,212,1.63266173090789
3.75,0,213,1.62456883292361
3.75,0,214,1.61645646758811
3.75,0,215,1.60833343280934
3.75,0,216,1.60020831885543
3.75,0,217,1.59208951202329
3.75,0,218,1.5839852011276
3.75,0,219,1.57590338652117
3.75,0,220,1.5678518913253
3.75,0,221,1.55983837452192
3.75,0,222,1.55187034553963
3.75,0,223,1.54395517995243
3.75,0,224,1.53610013590408
3.75,0,225,1.52831237087126
3.75,0,226,1.520598958386
3.75,0,227,1.51296690435147
3.75,0,228,1.50542316260405
3.75,0,229,1.49797464939939
3.75,0,230,1.49062825652869
3.75,0,231,1.48339086280467
3.75,0,232,1.47626934369207
3.75,0,233,1.4692705788958
3.75,0,234,1.46240145775938
3.75,0,235,1.45566888236635
3.75,0,236,1.44907976827727
3.75,0,237,1.44264104287439
3.75,0,238,1.43635964132339
3.75,0,239,1.43024250019726
3.75,0,240,1.42429654884052
3.75,0,241,1.41852869858156
3.75,0,242,1.4129458299276
3.75,0,243,1.40755477789961
3.75,0,244,1.40236231568368
3.75,0,245,1.39737513679054
3.75,0,246,1.39259983592639
3.75,0,247,1.38804288878611
3.75,0,248,1.38371063098364
3.75,0,249,1.37960923633559
3.75,0,250,1.37574469471171
3.75,0,251,1.37212278966064
3.75,0,252,1.36874907601233
3.75,0,253,1.36562885764874
3.75,0,254,1.36276716562358
3.75,0,255,1.36016873679931
3.75,0,256,1.3578379931564
3.75,0,257,1.35577902191611
3.75,0,258,1.35399555660392
3.75,0,259,1.35249095916687
3.75,0,260,1.3512682032444
3.75,0,261,1.35032985867967
3.75,0,262,1.34967807734553
3.75,0,263,1.34931458034878
3.75,0,264,1.34924064666571
3.75,0,265,1.34945710325285
3.75,0,266,1.34996431666921
3.75,0,267,1.35076218623884
3.75,0,268,1.35185013877726
3.75,0,269,1.35322712489988
3.75,0,270,1.35489161692663
3.75,0,271,1.35684160839339
3.75,0,272,1.35907461517779
3.75,0,273,1.36158767824408
3.75,0,274,1.36437736800908
3.75,0,275,1.36743979032828
3.75,0,276,1.37077059409813
3.75,0,277,1.37436498046642
3.75,0,278,1.37821771363864
3.75,0,279,1.3823231332627
3.75,0,280,1.38667516836799
3.75,0,281,1.3912673528276
3.75,0,282,1.39609284230395
3.75,0,283,1.40114443262829
3.75,0,284,1.40641457955391
3.75,0,285,1.41189541981094
3.75,0,286,1.41757879337764
3.75,0,287,1.42345626686983
3.75,0,288,1.42951915793519
3.75,0,289,1.43575856052531
3.75,0,290,1.44216537090292
3.75,0,291,1.44873031422761
3.75,0,292,1.45544397154928
3.75,0,293,1.46229680702541
3.75,0,294,1.46927919516641
3.75,0,295,1.47638144790337
3.75,0,296,1.48359384126411
3.75,0,297,1.49090664143789
3.75,0,298,1.49831013000605
3.75,0,299,1.50579462811593
3.75,0,300,1.51335051937853
3.75,0,301,1.52096827127752
3.75,0,302,1.5286384548873
3.75,0,303,1.53635176271224
3.75,0,304,1.5440990244771
3.75,0,305,1.55187122072022
3.75,0,306,1.55965949406607
3.75,0,307,1.56745515808236
3.75,0,308,1.57524970365781
3.75,0,309,1.58303480287082
3.75,0,310,1.59080231035482
3.75,0,311,1.59854426220345
3.75,0,312,1.60625287249671
3.75,0,313,1.61392052756748
3.75,0,314,1.62153977816531
3.75,0,315,1.62910332971085
3.75,0,316,1.63660403086843
3.75,0,317,1.64403486069567
3.75,0,318,1.65138891465732
3.75,0,319,1.65865938981393
3.75,0,320,1.66583956951545
3.75,0,321,1.67292280794358
3.75,0,322,1.679902514855
3.75,0,323,1.68677214088006
3.75,0,324,1.69352516372772
3.75,0,325,1.70015507563763
3.75,0,326,1.70665537240444
3.75,0,327,1.71301954427741
3.75,0,328,1.71924106901138
3.75,0,329,1.72531340731233
3.75,0,330,1.73123000088437
3.75,0,331,1.73698427324359
3.75,0,332,1.74256963342087
3.75,0,333,1.74797948262905
3.75,0,334,1.7532072239221
3.75,0,335,1.75824627482579
3.75,0,336,1.76309008287069
3.75,0,337,1.76773214391128
3.75,0,338,1.77216602306964
3.75,0,339,1.77638537809912
3.75,0,340,1.78038398492413
3.75,0,341,1.78415576507629
3.75,0,342,1.78769481471607
3.75,0,343,1.79099543490246
3.75,0,344,1.79405216275203
3.75,0,345,1.79685980311265
3.75,0,346,1.79941346036695
3.75,0,347,1.8017085699754
3.75,0,348,1.80374092936974
3.75,0,349,1.80550672781352
3.75,0,350,1.80700257485721
3.75,0,351,1.80822552703215
3.75,0,352,1.8091731124474
3.75,0,353,1.80984335297905
3.75,0,354,1.81023478376988
3.75,0,355,1.81034646978935
3.75,0,356,1.81017801923902
3.75,0,357,1.80972959362569
3.75,0,358,1.80900191436428
3.75,0,359,1.80799626581309
3.75,0,360,1.80671449468627
7.1,0,0,1.41707096729191
7.1,0,1,1.40696533519545
7.1,0,2,1.39563716819509
7.1,0,3,1.38315326471847
7.1,0,4,1.36958873463953
7.1,0,5,1.35502590660016
7.1,0,6,1.33955314159919
7.1,0,7,1.32326357459432
7.1,0,8,1.30625380484149
7.1,0,9,1.28862255454562
7.1,0,10,1.27046931424303
7.1,0,11,1.25189299227509
7.1,0,12,1.23299058480612
7.1,0,13,1.21385588211617
7.1,0,14,1.19457822635511
7.1,0,15,1.17524133554905
7.1,0,16,1.1559222083497
7.1,0,17,1.13669012374979
7.1,0,18,1.11760574968321
7.1,0,19,1.09872037402268
7.1,0,20,1.08007527092098
7.1,0,21,1.06170121466589
7.1,0,22,1.04361815219355
7.1,0,23,1.02583504409644
7.1,0,24,1.0083498823421
7.1,0,25,0.991149890956982
7.1,0,26,0.974211913600423
7.1,0,27,0.957502989231197
7.1,0,28,0.940981113936883
7.1,0,29,0.924596183455421
7.1,0,30,0.908291106994616
7.1,0,31,0.892003078711234
7.1,0,32,0.875664988750624
7.1,0,33,0.859206951219906
7.1,0,34,0.842557922062799
7.1,0,35,0.825647375746238
7.1,0,36,0.808407006197583
7.1,0,37,0.790772414787132
7.1,0,38,0.77268474655005
7.1,0,39,0.754092235459039
7.1,0,40,0.734951620508647
7.1,0,41,0.715229396694899
7.1,0,42,0.694902868633691
7.1,0,43,0.673960979443859
7.1,0,44,0.65240489344249
7.1,0,45,0.630248317920473
7.1,0,46,0.607517556505968
7.1,0,47,0.584251294082493
7.1,0,48,0.560500120604336
7.1,0,49,0.536325808161407
7.1,0,50,0.511800362034499
7.1,0,51,0.487004872040976
7.1,0,52,0.462028195040888
7.1,0,53,0.436965502949959
7.1,0,54,0.411916732936917
7.1,0,55,0.386984977666582
7.1,0,56,0.362274853528842
7.1,0,57,0.337890883842217
7.1,0,58,0.313935932143407
7.1,0,59,0.290509717988827
7.1,0,60,0.267707444332325
7.1,0,61,0.245618561635873
7.1,0,62,0.224325689550703
7.1,0,63,0.203903712401262
7.1,0,64,0.184419059937495
7.1,0,65,0.165929180009513
7.1,0,66,0.148482205075828
7.1,0,67,0.132116809890973
7.1,0,68,0.116862253433864
7.1,0,69,0.102738594233489
7.1,0,70,0.0897570648125733
7.1,0,71,0.0779205880804533
7.1,0,72,0.0672244162267338
7.1,0,73,0.0576568710400931
7.1,0,74,0.0492001636225066
7.1,0,75,0.0418312711845612
7.1,0,76,0.0355228489625886
7.1,0,77,0.0302441562402241
7.1,0,78,0.0259619769091937
7.1,0,79,0.0226415168756334
7.1,0,80,0.0202472628032974
7.1,0,81,0.0187437890734737
7.1,0,82,0.0180965023227281
7.1,0,83,0.0182723153887353
7.1,0,84,0.0192402448577511
7.1,0,85,0.0209719285854909
7.1,0,86,0.023442061493892
7.1,0,87,0.0266287495887935
7.1,0,88,0.030513783472568
7.1,0,89,0.0350828336384347
7.1,0,90,0.040325570541694
7.1,0,91,0.0462357128746642
7.1,0,92,0.0528110076667377
7.1,0,93,0.0600531458358161
7.1,0,94,0.0679676166878826
7.1,0,95,0.0765635046520941
7.1,0,96,0.0858532313056504
7.1,0,97,0.0958522455367987
7.1,0,98,0.10657866456058
7.1,0,99,0.118052868476268
7.1,0,100,0.130297051162929
7.1,0,101,0.143334730565971
7.1,0,102,0.157190221832148
7.1,0,103,0.171888077297429
7.1,0,104,0.187452497998509
7.1,0,105,0.203906722139195
7.1,0,106,0.221272396761132
7.1,0,107,0.239568939709003
7.1,0,108,0.258812899805261
7.1,0,109,0.279017323925104
7.1,0,110,0.300191140358463
7.1,0,111,0.322338568440932
7.1,0,112,0.345458564911693
7.1,0,113,0.369544317804105
7.1,0,114,0.394582798884839
7.1,0,115,0.420554385722618
7.1,0,116,0.447432564375068
7.1,0,117,0.475183723412279
7.1,0,118,0.503767049517184
7.1,0,119,0.5331345341744
7.1,0,120,0.563231099928268
7.1,0,121,0.593994853298132
7.1,0,122,0.625357469627988
7.1,0,123,0.657244712867434
7.1,0,124,0.689577090503967
7.1,0,125,0.72227064059289
7.1,0,126,0.755237844100488
7.1,0,127,0.788388651675426
7.1,0,128,0.82163160962519
7.1,0,129,0.854875065480451
7.1,0,130,0.888028429296086
7.1,0,131,0.921003463008439
7.1,0,132,0.953715566993413
7.1,0,133,0.986085030690473
7.1,0,134,1.01803821298161
7.1,0,135,1.04950861810004
7.1,0,136,1.0804378342828
7.1,0,137,1.11077630518917
7.1,0,138,1.14048390821476
7.1,0,139,1.16953031909193
7.1,0,140,1.1978951483583
7.1,0,141,1.22556784211902
7.1,0,142,1.25254734670571
7.1,0,143,1.27884154401163
7.1,0,144,1.3044664711314
7.1,0,145,1.32944534415829
